seller_id,y_pred_proba,주요_위험사유
5a93f3ab0ef4c84ed5e1b5dbf23978bc,0.0,처리지연율 높음(67%) | 지연 불만 리뷰 다수(24%)
5a8e7d5003a1f221f9e1d6e411de7c23,0.0,지연 불만 리뷰 다수(17%)
6061155addc1e54b4cfb51c1c2a32ad8,0.0,지연 불만 리뷰 다수(21%)
612170e34b97004b3ba37eae81836b4c,0.0,처리지연율 높음(70%) | 지연 불만 리뷰 다수(16%)
59b22a78efb79a4797979612b885db36,0.0,지연 불만 리뷰 다수(31%)
66922902710d126a0e7d26b0e3805106,0.0,지연 불만 리뷰 다수(13%)
6a8b085f816a1f75f92dbac6eb545f8f,0.0,지연 불만 리뷰 다수(18%)
6a8a889bde935bafa76d7848782dfaf9,0.0,지연 불만 리뷰 다수(26%)
6860153b69cc696d5dcfe1cdaaafcf62,0.0,지연 불만 리뷰 다수(11%)
671585f5a2af58b6e276bc01003c0d2b,0.0,지연 불만 리뷰 다수(11%)
670c26e0f1bf8d0576271d5cfaec6d2b,0.0,지연 불만 리뷰 다수(12%)
66dc1b1632bd6a3e508510c5b3492107,0.0,부정리뷰율 높음(32%)
669ae81880e08f269a64487cfb287169,0.0,지연 불만 리뷰 다수(25%)
65febd49fd28ec955651299159b1f527,0.0,지연 불만 리뷰 다수(10%)
620c87c171fb2a6dd6e8bb4dec959fc6,0.0,지연 불만 리뷰 다수(18%)
6560211a19b47992c3666cc44a7e94c0,0.0,지연 불만 리뷰 다수(14%)
6481e96574816ead57975da2c0f6d80d,0.0,복합 지표 위험
643214e62b870443ccbe55ab29a4dccf,0.0,지연 불만 리뷰 다수(20%)
6426d21aca402a131fc0a5d0960a3c90,0.0,지연 불만 리뷰 다수(18%)
640e21a7d01df7614a3b4923e990d40c,0.0,지연 불만 리뷰 다수(10%)
6338ea67c41078a46ad99cc009654956,0.0,처리지연율 높음(63%) | 지연 불만 리뷰 다수(11%)
624f4ece8da4aafb77699233d480f8ef,0.0,지연 불만 리뷰 다수(27%)
59fb871bf6f4522a87ba567b42dafecf,0.0,지연 불만 리뷰 다수(19%)
594f9aaa48e5bf431f011ddc5669b0d5,0.0,지연 불만 리뷰 다수(19%)
6b243f80ed07b10f0e8aa0f21a205f3c,0.0,지연 불만 리뷰 다수(24%)
4b0fdb526525f9890eb145bf1534640e,0.0,지연 불만 리뷰 다수(22%)
4e7c18b98d84e05cbae3ff0ff03846c2,0.0,지연 불만 리뷰 다수(23%)
4da0e408c99d2fdc2126dc9fce518060,0.0,복합 지표 위험
4d6d651bd7684af3fffabd5f08d12e5a,0.0,처리지연율 높음(59%) | 지연 불만 리뷰 다수(14%)
4c498c7345e89aebad651544829beca0,0.0,지연 불만 리뷰 다수(12%)
4c18691b6037662be2df78a765d98ab5,0.0,지연 불만 리뷰 다수(13%)
4c03b9dd4c11ee2cb35c96c49efc9420,0.0,지연 불만 리뷰 다수(8%)
4b9750c8ad28220fe6702d4ecb7c898f,0.0,지연 불만 리뷰 다수(13%)
4a3ccda38b2129705f3fb522db62ca31,0.0,부정리뷰율 높음(32%) | 지연 불만 리뷰 다수(12%)
50c9975695009e5e6473912e83a6d1da,0.0,처리지연율 높음(52%) | 지연 불만 리뷰 다수(21%)
4a3ca9315b744ce9f8e9374361493884,0.0,지연 불만 리뷰 다수(14%)
4992e76a42cb3aad7a7047e0d3d7e729,0.0,지연 불만 리뷰 다수(26%)
4869f7a5dfa277a7dca6462dcf3b52b2,0.0,지연 불만 리뷰 다수(19%)
48436dade18ac8b2bce089ec2a041202,0.0,처리지연율 높음(64%) | 지연 불만 리뷰 다수(17%)
4830e40640734fc1c52cd21127c341d4,0.0,지연 불만 리뷰 다수(21%)
48162d548f5b1b11b9d29d1e01f75a61,0.0,부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(16%)
46dc3b2cc0980fb8ec44634e21d2718e,0.0,지연 불만 리뷰 다수(19%)
4e922959ae960d389249c378d1c939f5,0.0,지연 불만 리뷰 다수(18%)
516e7738bd8f735ac19a010ee5450d8d,0.0,지연 불만 리뷰 다수(25%)
58f1a6197ed863543e0136bdedb3fce2,0.0,처리지연율 높음(53%) | 지연 불만 리뷰 다수(17%)
55a5b51f93f2b70ea513f5a047b0262a,0.0,지연 불만 리뷰 다수(26%)
582d4f8675b945722eda7c0cb61ba4c7,0.0,지연 불만 리뷰 다수(17%)
57e632711dec9ec14ca7546769483e7e,0.0,지연 불만 리뷰 다수(19%)
57c764b4a836300be881e2ff86e449f9,0.0,지연 불만 리뷰 다수(11%)
56642bcb79900e777d68e91915cb4267,0.0,지연 불만 리뷰 다수(13%)
5656537e588803a555b8eb41f07a944b,0.0,지연 불만 리뷰 다수(16%)
562fc2f2c2863ab7e79a9e4388a58a14,0.0,지연 불만 리뷰 다수(19%)
55f7a3319d80f7fdf078b8f03e6725fe,0.0,부정리뷰율 높음(31%) | 지연 불만 리뷰 다수(12%)
54a1852d1b8f10312c55e906355666ee,0.0,지연 불만 리뷰 다수(17%)
520b493b57809f446cb0a233bb3e25c7,0.0,지연 불만 리뷰 다수(11%)
542917da124346b47ea1ac79a93ce454,0.0,처리지연율 높음(59%) | 지연 불만 리뷰 다수(6%)
537eb890efff034a88679788b647c564,0.0,지연 불만 리뷰 다수(15%)
5343d0649eca2a983820bfe93fc4d17e,0.0,지연 불만 리뷰 다수(23%)
53243585a1d6dc2643021fd1853d8905,0.0,지연 불만 리뷰 다수(14%)
530ec6109d11eaaf87999465c6afee01,0.0,지연 불만 리뷰 다수(22%)
527801b552d0077ffd170872eb49683b,0.0,지연 불만 리뷰 다수(12%)
522620dcb18a6b31cd7bdf73665113a9,0.0,지연 불만 리뷰 다수(22%)
6b15924333bd1a741595fe981ea04822,0.0,지연 불만 리뷰 다수(6%)
6b90f847357d8981edd79a1eb1bf0acb,0.0,지연 불만 리뷰 다수(21%)
4559697a8f7e637227c2eeaed843baff,0.0,지연 불만 리뷰 다수(22%)
7e1fb0a3ebfb01ffb3a7dae98bf3238d,0.0,지연 불만 리뷰 다수(17%)
80e6699fe29150b372a0c8a1ebf7dcc8,0.0,지연 불만 리뷰 다수(7%)
7f7b8245c336066a1f9933c359f11d77,0.0,처리지연율 높음(58%) | 지연 불만 리뷰 다수(13%)
7f2617c58d5d06806987308b45654351,0.0,지연 불만 리뷰 다수(24%)
7ea5bfa6c340f58f8e71fc1f0412b0d6,0.0,지연 불만 리뷰 다수(14%)
7e93a43ef30c4f03f38b393420bc753a,0.0,지연 불만 리뷰 다수(25%)
7e3f87d16fb353f408d467e74fbd8014,0.0,지연 불만 리뷰 다수(17%)
7e26c750b4cb9f6766f58265ff9ebe95,0.0,지연 불만 리뷰 다수(12%)
7ddcbb64b5bc1ef36ca8c151f6ec77df,0.0,지연 불만 리뷰 다수(26%)
8160255418d5aaa7dbdc9f4c64ebda44,0.0,지연 불만 리뷰 다수(16%)
7dc8c42cc750eeafea6c85712ffee9bf,0.0,지연 불만 리뷰 다수(18%)
7d76b645482be4a332374e8223836592,0.0,처리지연율 높음(52%) | 지연 불만 리뷰 다수(15%)
7d456afc660226829370f3173d14520c,0.0,지연 불만 리뷰 다수(12%)
7d13fca15225358621be4086e1eb0964,0.0,처리지연율 높음(60%) | 지연 불만 리뷰 다수(19%)
7b0df942f46435babab05d49b744b2c4,0.0,지연 불만 리뷰 다수(24%)
7b07b3c7487f0ea825fc6df75abd658b,0.0,지연 불만 리뷰 다수(20%)
7ade73f1b9b4e965f9009a4c3a7e2c15,0.0,지연 불만 리뷰 다수(12%)
813348c996469b40f2e028d5429d3495,0.0,부정리뷰율 높음(31%) | 지연 불만 리뷰 다수(13%)
817245bcc3badd82bbd222e0366951a6,0.0,지연 불만 리뷰 다수(31%)
7aa4334be125fcdd2ba64b3180029f14,0.0,지연 불만 리뷰 다수(11%)
86ccac0b835037332a596a33b6949ee1,0.0,지연 불만 리뷰 다수(15%)
8ae520247981aa06bc94abddf5f46d34,0.0,지연 불만 리뷰 다수(26%)
8a432f4e5b471f8da497d7dc517666e2,0.0,지연 불만 리뷰 다수(11%)
8a32e327fe2c1b3511609d81aaf9f042,0.0,부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(7%)
8a130737016f838139d31878787a39c9,0.0,지연 불만 리뷰 다수(10%)
891071be6ba827b591264c90c2ae8a63,0.0,지연 불만 리뷰 다수(16%)
87142160b41353c4e5fca2360caf6f92,0.0,지연 불만 리뷰 다수(19%)
870d0118f7a9d85960f29ad89d5d989a,0.0,지연 불만 리뷰 다수(11%)
8648b1e89e9b349e32d3741b30ec737e,0.0,지연 불만 리뷰 다수(7%)
81a1104df0f08b59c68aa5b03cfe398e,0.0,지연 불만 리뷰 다수(21%)
8581055ce74af1daba164fdbd55a40de,0.0,지연 불만 리뷰 다수(24%)
850f4f8af5ea87287ac68de36e29107f,0.0,지연 불만 리뷰 다수(11%)
83e197e95a1bbabc8c75e883ed016c47,0.0,지연 불만 리뷰 다수(12%)
834f3294fba9f932f56edc879193f925,0.0,지연 불만 리뷰 다수(10%)
82e0a475a88cc9595229d8029273f045,0.0,부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(36%)
822166ed1e47908f7cfb49946d03c726,0.0,복합 지표 위험
81f89e42267213cb94da7ddc301651da,0.0,부정리뷰율 높음(31%) | 지연 불만 리뷰 다수(8%)
7ad32824caee82087b3e2e5f33b1bf32,0.0,지연 불만 리뷰 다수(16%)
7a67c85e85bb2ce8582c35f2203ad736,0.0,지연 불만 리뷰 다수(19%)
6c7d50c24b3ccd2fd83b44d8bb34e073,0.0,지연 불만 리뷰 다수(10%)
701938c450705b8ae65fc923b70f35c7,0.0,지연 불만 리뷰 다수(26%)
7178f9f4dd81dcef02f62acdf8151e01,0.0,처리지연율 높음(53%) | 지연 불만 리뷰 다수(17%)
715bbd5ba4e6b74cb0d2f29eb45058b0,0.0,지연 불만 리뷰 다수(6%)
7142540dd4c91e2237acb7e911c4eba2,0.0,지연 불만 리뷰 다수(18%)
712e6ed8aa4aa1fa65dab41fed5737e4,0.0,지연 불만 리뷰 다수(53%)
70eea00b476a314817cefde4aad4f89a,0.0,지연 불만 리뷰 다수(23%)
709e16e2b25c7474d980076c6bfc4806,0.0,지연 불만 리뷰 다수(7%)
7040e82f899a04d1b434b795a43b4617,0.0,지연 불만 리뷰 다수(13%)
7008613ea464bad5cb9b83456e1e6a8f,0.0,처리지연율 높음(50%) | 지연 불만 리뷰 다수(5%)
7202e2ba20579a9bd1acb29e61fe71f6,0.0,지연 불만 리뷰 다수(18%)
6fc26fe110feebd80a433e1f012a84f9,0.0,지연 불만 리뷰 다수(14%)
6edacfd9f9074789dad6d62ba7950b9c,0.0,지연 불만 리뷰 다수(14%)
6e386f64c84e482f0b9abf960797ee1b,0.0,지연 불만 리뷰 다수(11%)
6df688df543f90e9b38f4319e75a9d88,0.0,지연 불만 리뷰 다수(14%)
6d803cb79cc31c41c4c789a75933b3c7,0.0,지연 불만 리뷰 다수(20%)
6d66611d7c44cc30ce351abc49a68421,0.0,처리지연율 높음(53%) | 지연 불만 리뷰 다수(12%)
6cd68b3ed6d59aaa9fece558ad360c0a,0.0,지연 불만 리뷰 다수(15%)
718539d38d07dd351c76db862760e2e2,0.0,지연 불만 리뷰 다수(14%)
725c32fa80c2faacc4fc88450d27314e,0.0,지연 불만 리뷰 다수(10%)
7a241947449cc45dbfda4f9d0798d9d0,0.0,지연 불만 리뷰 다수(12%)
75fbb52eda0cbc24f479d3b2fbfa8d3e,0.0,지연 불만 리뷰 다수(14%)
78c99c6dff4eeae5be99bf635ed21e3f,0.0,지연 불만 리뷰 다수(34%)
77a515caa36327151d1cc6c32a9f00e1,0.0,지연 불만 리뷰 다수(12%)
77530e9772f57a62c906e1c21538ab82,0.0,지연 불만 리뷰 다수(13%)
7722b1df1b0e383e000397b2c11e3e19,0.0,지연 불만 리뷰 다수(8%)
76d64c4aca3a7baf218bf93ef7fa768d,0.0,지연 불만 리뷰 다수(19%)
76d5af76d0271110f9af36c92573f765,0.0,지연 불만 리뷰 다수(25%)
7681ef142fd2c19048da7430856b5588,0.0,지연 불만 리뷰 다수(32%)
75d34ebb1bd0bd7dde40dd507b8169c3,0.0,지연 불만 리뷰 다수(22%)
7299e27ed73d2ad986de7f7c77d919fa,0.0,지연 불만 리뷰 다수(10%)
751bdc4d83a466c7206cd42e8f426b03,0.0,부정리뷰율 높음(47%) | 지연 불만 리뷰 다수(33%)
750303a20e9c56b2a6bc45cdce0b897d,0.0,지연 불만 리뷰 다수(22%)
744dac408745240a2c2528fb1b6028f3,0.0,지연 불만 리뷰 다수(21%)
730937bf88cb151eb2eb849f642fc213,0.0,지연 불만 리뷰 다수(30%)
72c5da29406b4234927b81855e7b64f6,0.0,지연 불만 리뷰 다수(19%)
729f06993dac8e860d4f02d7088ca48a,0.0,지연 불만 리뷰 다수(14%)
729b2d09b2a0bdab221076327f13d050,0.0,처리지연율 높음(64%) | 지연 불만 리뷰 다수(7%)
45ba18c210d42734ec52c0c1c574e9ee,0.0,복합 지표 위험
440dd6ab244315c632130ecfb63827b1,0.0,지연 불만 리뷰 다수(9%)
8b28d096634035667e8263d57ba3368c,0.0,지연 불만 리뷰 다수(20%)
1336efc61c316ddf92c899eb817f7cae,0.0,지연 불만 리뷰 다수(21%)
1771297ac436903d1dd6b0e9279aa505,0.0,지연 불만 리뷰 다수(28%)
17306570e772e7718c92a562d33f5f1d,0.0,부정리뷰율 높음(37%) | 지연 불만 리뷰 다수(5%)
165fc07beebdcb6190fba8a06db2a449,0.0,지연 불만 리뷰 다수(21%)
16090f2ca825584b5a147ab24aa30c86,0.0,지연 불만 리뷰 다수(19%)
1554a68530182680ad5c8b042c3ab563,0.0,지연 불만 리뷰 다수(16%)
14d7985702e72162bbf13b6beb74ab2b,0.0,지연 불만 리뷰 다수(15%)
138dbe45fc62f1e244378131a6801526,0.0,지연 불만 리뷰 다수(11%)
12b9676b00f60f3b700e83af21824c0e,0.0,처리지연율 높음(68%) | 지연 불만 리뷰 다수(19%)
17ca9b9e9b9ef8fdb529001b49ebb50f,0.0,지연 불만 리뷰 다수(28%)
128639473a139ac0f3e5f5ade55873a5,0.0,지연 불만 리뷰 다수(14%)
11bfa66332777660bd0640ee84d47006,0.0,지연 불만 리뷰 다수(31%)
116ccb1a1604bc88e4d234a8c23f33de,0.0,지연 불만 리뷰 다수(15%)
113e3a788b935f48aad63e1c41dac1bd,0.0,지연 불만 리뷰 다수(11%)
11305281b50fff20ae8bb473f8e11876,0.0,지연 불만 리뷰 다수(8%)
1127b7f2594683f2510f1c2c834a486b,0.0,지연 불만 리뷰 다수(11%)
0ffa40d54288e4f3499b8780dd0f144f,0.0,지연 불만 리뷰 다수(20%)
17a053fcb14bd219540cbde0df490be0,0.0,지연 불만 리뷰 다수(20%)
17e34d8224d27a541263c4c64b11a56b,0.0,지연 불만 리뷰 다수(14%)
0ed6ce5d87fd9c69eaacaeb778d67235,0.0,처리지연율 높음(62%) | 지연 불만 리뷰 다수(15%)
1b8356dabde1d35e17cef975c3f82730,0.0,지연 불만 리뷰 다수(14%)
1e8b33f18b4f7598d87f5cbee2282cc2,0.0,지연 불만 리뷰 다수(20%)
1dc2de47ee26a0a5b12dc14fd6dc0dea,0.0,처리지연율 높음(56%) | 지연 불만 리뷰 다수(39%)
1da3aeb70d7989d1e6d9b0e887f97c23,0.0,지연 불만 리뷰 다수(19%)
1d4587203296c8f4ad134dc286fa6db0,0.0,지연 불만 리뷰 다수(24%)
1ce3ae5a399804d1a87e706f8a813c3e,0.0,부정리뷰율 높음(45%) | 지연 불만 리뷰 다수(23%)
1caf283236cd69af44cbc09a0a1e7d32,0.0,지연 불만 리뷰 다수(14%)
1bb2bdb95f4841f1bba2c0d2cd83d3c9,0.0,처리지연율 높음(57%) | 지연 불만 리뷰 다수(13%)
1b4c3a6f53068f0b6944d2d005c9fc89,0.0,지연 불만 리뷰 다수(13%)
17f51e7198701186712e53a39c564617,0.0,처리지연율 높음(100%) | 지연 불만 리뷰 다수(30%)
1a3df491d1c4f1589fc2b934ada68bf2,0.0,처리지연율 높음(57%) | 지연 불만 리뷰 다수(14%)
198c7ea11960a9844b544d9bcdca860c,0.0,지연 불만 리뷰 다수(12%)
1900267e848ceeba8fa32d80c1a5f5a8,0.0,지연 불만 리뷰 다수(16%)
18e694e0e48ed6f7aa3f24aade5fd697,0.0,지연 불만 리뷰 다수(12%)
18a349e75d307f4b4cc646a691ed4216,0.0,부정리뷰율 높음(30%) | 지연 불만 리뷰 다수(17%)
1838dd9b8977065acf51d95e0053ea7a,0.0,지연 불만 리뷰 다수(21%)
1835b56ce799e6a4dc4eddc053f04066,0.0,부정리뷰율 높음(31%) | 지연 불만 리뷰 다수(14%)
0ef83d7d83ed97cd2a0049ac8be5f88a,0.0,지연 불만 리뷰 다수(14%)
0ebd97a106433a45a4aebe57c1799778,0.0,지연 불만 리뷰 다수(18%)
1f50f920176fa81dab994f9023523100,0.0,처리지연율 높음(56%) | 지연 불만 리뷰 다수(22%)
0432ead42b6c8a0bdf68154add917fdf,0.0,지연 불만 리뷰 다수(27%)
05ff92fedb5be47920fea08e501238b9,0.0,지연 불만 리뷰 다수(10%)
05f51e13da97139648b8125c31e5f51b,0.0,처리지연율 높음(65%) | 지연 불만 리뷰 다수(27%)
05d2173d43ea568aa0540eba70d2ca76,0.0,지연 불만 리뷰 다수(15%)
058fd0aa2bfdb2274e05e1ae971dabb6,0.0,복합 지표 위험
056b4ada5bbc2c50cc7842547dda6b51,0.0,지연 불만 리뷰 다수(21%)
0509040ea3fe50071181bbc359eb7738,0.0,지연 불만 리뷰 다수(12%)
048c2757535328e0d7dac690ad3c0aae,0.0,지연 불만 리뷰 다수(22%)
02f623a8eb246f3c5f7c2f96462654e6,0.0,지연 불만 리뷰 다수(9%)
06a2c3af7b3aee5d69171b0e14f0ee87,0.0,지연 불만 리뷰 다수(21%)
0241d4d5d36f10f80c644447315af0bd,0.0,지연 불만 리뷰 다수(17%)
01fdefa7697d26ad920e9e0346d4bd1b,0.0,지연 불만 리뷰 다수(17%)
01fd077212124329bac32490e8ef80d9,0.0,지연 불만 리뷰 다수(17%)
01cf7e3d21494c41fb86034f2e714fa1,0.0,지연 불만 리뷰 다수(19%)
0176f73cc1195f367f7b32db1e5b3aa8,0.0,지연 불만 리뷰 다수(16%)
00fc707aaaad2d31347cf883cd2dfe10,0.0,지연 불만 리뷰 다수(23%)
00ee68308b45bc5e2660cd833c3f81cc,0.0,지연 불만 리뷰 다수(20%)
06579cb253ecd5a3a12a9e6eb6bf8f47,0.0,지연 불만 리뷰 다수(12%)
06df0c10d34e459d9672bc77388742eb,0.0,지연 불만 리뷰 다수(9%)
0ea22c1cfbdc755f86b9b54b39c16043,0.0,지연 불만 리뷰 다수(11%)
0be8ff43f22e456b4e0371b2245e4d01,0.0,지연 불만 리뷰 다수(22%)
0df3984f9dfb3d49ac6366acbd3bbb85,0.0,지연 불만 리뷰 다수(12%)
0dd184061fb0eaa7ca37932c68ab91c5,0.0,지연 불만 리뷰 다수(20%)
0db783cfcd3b73998abc6e10e59a102f,0.0,지연 불만 리뷰 다수(15%)
0d85bbda9889ce1f7e63778d24f346eb,0.0,지연 불만 리뷰 다수(15%)
0d33a55da925bbf1ff02af5f6059fc7f,0.0,복합 지표 위험
0cbcee27c791afa0cdcb08587a2013a8,0.0,부정리뷰율 높음(47%) | 지연 불만 리뷰 다수(37%)
0c8380b62e38e8a1e6adbeba7eb9688c,0.0,지연 불만 리뷰 다수(13%)
0bae85eb84b9fb3bd773911e89288d54,0.0,지연 불만 리뷰 다수(13%)
06e5eefc71ec47ae763c5c6f8db7064f,0.0,지연 불만 리뷰 다수(12%)
0b90b6df587eb83608a64ea8b390cf07,0.0,지연 불만 리뷰 다수(16%)
0b35c634521043bf4b47e21547b99ab5,0.0,부정리뷰율 높음(44%) | 지연 불만 리뷰 다수(18%)
0adac9fbd9a2b63cccaac4f8756c1ca8,0.0,처리지연율 높음(73%) | 지연 불만 리뷰 다수(13%)
09f952a5f58d2285b0372551ae8f9b01,0.0,지연 불만 리뷰 다수(13%)
08633c14ef2db992c11f840f04fad4cd,0.0,지연 불만 리뷰 다수(17%)
080199a181c46c657dc5aa235411be3b,0.0,처리지연율 높음(50%) | 지연 불만 리뷰 다수(11%)
080102cd0a76b09e0dcf55fcacc60e05,0.0,지연 불만 리뷰 다수(17%)
1eade46fba20122dc4aefb379f8c636b,0.0,지연 불만 리뷰 다수(15%)
1f9ab4708f3056ede07124aad39a2554,0.0,지연 불만 리뷰 다수(13%)
44073f8b7e41514de3b7815dd0237f4f,0.0,지연 불만 리뷰 다수(22%)
3785b653b1b82de85ab47dd139938091,0.0,지연 불만 리뷰 다수(12%)
3ade81dab5a172b88e1871c28ae05260,0.0,지연 불만 리뷰 다수(22%)
3ab971ce71839580d2ae5b4e40fe8044,0.0,지연 불만 리뷰 다수(14%)
391fc6631aebcf3004804e51b40bcf1e,0.0,지연 불만 리뷰 다수(15%)
38e679b9e0064cd94c6f035707344dae,0.0,지연 불만 리뷰 다수(35%)
382229d1e840115ffe3dbf5ff460e417,0.0,지연 불만 리뷰 다수(8%)
381c83fdca332ea6afd896da20bf6e4a,0.0,지연 불만 리뷰 다수(6%)
37be5a7c751166fbc5f8ccba4119e043,0.0,지연 불만 리뷰 다수(18%)
376a891762bbdecbc02b4b6adec3fdda,0.0,지연 불만 리뷰 다수(15%)
3bb548e3cb7f70f28e3f11ee9dce0e59,0.0,부정리뷰율 높음(36%) | 지연 불만 리뷰 다수(36%)
3586b8580d9c917874e053a1bb37b5ff,0.0,지연 불만 리뷰 다수(15%)
3504c0cb71d7fa48d967e0e4c94d59d9,0.0,지연 불만 리뷰 다수(17%)
34d1ca11b242c0fee2c834ae8d788566,0.0,지연 불만 리뷰 다수(14%)
34056b8b55c1775a22af2331670a799c,0.0,지연 불만 리뷰 다수(11%)
33a6f4b1e7cdc205511e76ba1b6e0186,0.0,지연 불만 리뷰 다수(17%)
33a17d60c64393351ebf1ef860f4e0f2,0.0,지연 불만 리뷰 다수(11%)
3361277dc30b7cccdb0c286b24219756,0.0,지연 불만 리뷰 다수(11%)
3b15288545f8928d3e65a8f949a28291,0.0,부정리뷰율 높음(30%) | 지연 불만 리뷰 다수(23%)
3bdff180c7e1f6551a643b99c265a120,0.0,지연 불만 리뷰 다수(6%)
32b8764b4ef628b53608fc34011fcc13,0.0,지연 불만 리뷰 다수(9%)
3f995f07c49d0d55a99d5c54957f7d81,0.0,지연 불만 리뷰 다수(15%)
4371b634e0efc0e22b09b52907d9d469,0.0,지연 불만 리뷰 다수(19%)
432c37c9dfba871172ec162e20118b8c,0.0,처리지연율 높음(76%) | 지연 불만 리뷰 다수(8%)
42b729f859728f5079499127a9c2ef37,0.0,지연 불만 리뷰 다수(13%)
41b39e28db005d9731d9d485a83b4c38,0.0,지연 불만 리뷰 다수(18%)
40d54b51e962dbe09cabbcfd33298dee,0.0,복합 지표 위험
406822777a0b9eb5c50e442dd4cd3ec5,0.0,지연 불만 리뷰 다수(10%)
3fd1e727ba94cfe122d165e176ce7967,0.0,지연 불만 리뷰 다수(12%)
3f3486b61f45078d4f31ee5e43d8c5bb,0.0,복합 지표 위험
3be634553519fb6536a03e1358e9fdc7,0.0,지연 불만 리뷰 다수(13%)
3df020b72d3d44b3af9d110fa3940b65,0.0,지연 불만 리뷰 다수(11%)
3d8fa2f5b647373c8620330c4e077a9f,0.0,지연 불만 리뷰 다수(11%)
3d871de0142ce09b7081e2b9d1733cb1,0.0,지연 불만 리뷰 다수(16%)
3d5d0dc7073a299e31fa718ce1bc00b6,0.0,지연 불만 리뷰 다수(19%)
3c7c4a49ec3c6550809089c6a2ca9370,0.0,부정리뷰율 높음(32%) | 지연 불만 리뷰 다수(19%)
3c487ae8f8d7542beff5788e2e0aea83,0.0,처리지연율 높음(61%) | 지연 불만 리뷰 다수(9%)
3c03b12bab54d8b37d79d914bfdb1aa0,0.0,지연 불만 리뷰 다수(12%)
3340ef1913fb70d28420f6ceb685c339,0.0,복합 지표 위험
325f3178fb58e2a9778334621eecdbf9,0.0,지연 불만 리뷰 다수(15%)
1fe5540d7c1c37a595fefbacd5570d9e,0.0,지연 불만 리뷰 다수(22%)
23d7c96d4a1160db1c726b248601b25a,0.0,지연 불만 리뷰 다수(11%)
2709af9587499e95e803a6498a5a56e9,0.0,지연 불만 리뷰 다수(28%)
26d8a1c7c75d513045798992ead43aa2,0.0,처리지연율 높음(50%)
25e6ffe976bd75618accfe16cefcbd0d,0.0,지연 불만 리뷰 다수(15%)
25cf099de44674fde97473224f9d59ab,0.0,지연 불만 리뷰 다수(30%)
259f7b5e6e482c230e5bfaa670b6bb8f,0.0,지연 불만 리뷰 다수(14%)
2528513dd95219a6013d4d05176e391a,0.0,지연 불만 리뷰 다수(20%)
240b9776d844d37535668549a396af32,0.0,처리지연율 높음(75%) | 지연 불만 리뷰 다수(21%)
23c38debaffe4a25a30fdbd9b586a13f,0.0,지연 불만 리뷰 다수(22%)
282f23a9769b2690c5dda22e316f9941,0.0,처리지연율 높음(52%) | 지연 불만 리뷰 다수(8%)
232a6014e7b10cba61c6c2b2ea6bb4b0,0.0,지연 불만 리뷰 다수(8%)
229c3efbfb0ea2058de4ccdfbc3d784a,0.0,지연 불만 리뷰 다수(15%)
2199e7fe213c16213bf5d6a7eadc9a5d,0.0,복합 지표 위험
218d46b86c1881d022bce9c68a7d4b15,0.0,지연 불만 리뷰 다수(15%)
2138ccb85b11a4ec1e37afbd1c8eda1f,0.0,지연 불만 리뷰 다수(16%)
20d83f3ef0e6925fd74bfd59170babf7,0.0,지연 불만 리뷰 다수(17%)
20cb7c2fde3e5bf10f0bbe7394e1c6a9,0.0,복합 지표 위험
276677b5d08786d5dce7c2149dcce48b,0.0,지연 불만 리뷰 다수(15%)
289cdb325fb7e7f891c38608bf9e0962,0.0,지연 불만 리뷰 다수(20%)
323ce52b5b81df2cd804b017b7f09aa7,0.0,처리지연율 높음(72%) | 지연 불만 리뷰 다수(22%)
2e13c71026e1a39ba5cc1b86dcb679aa,0.0,처리지연율 높음(64%) | 지연 불만 리뷰 다수(32%)
31561f325664a8a7aba4c8d0c3a9b3db,0.0,지연 불만 리뷰 다수(6%)
31344c16881c08a8a72c6d2eb29918c1,0.0,지연 불만 리뷰 다수(9%)
30a2f535bb48308f991d0b9ad4a8c4bb,0.0,지연 불만 리뷰 다수(18%)
3078096983cf766a32a06257648502d1,0.0,지연 불만 리뷰 다수(21%)
2ff97219cb8622eaf3cd89b7d9c09824,0.0,지연 불만 리뷰 다수(9%)
2e90cb1677d35cfe24eef47d441b7c87,0.0,지연 불만 리뷰 다수(18%)
2e1c9f22be269ef4643f826c9e650a52,0.0,지연 불만 리뷰 다수(20%)
2d50d6282f8aa2257819a77bfaa0efe0,0.0,부정리뷰율 높음(31%) | 지연 불만 리뷰 다수(12%)
28f10b1c5e5abb9d4857745bede6147c,0.0,지연 불만 리뷰 다수(19%)
2c9e548be18521d1c43cde1c582c6de8,0.0,복합 지표 위험
2b3e4a2a3ea8e01938cabda2a3e5cc79,0.0,지연 불만 리뷰 다수(17%)
2a84855fd20af891be03bc5924d2b453,0.0,지연 불만 리뷰 다수(20%)
2a7dc43cecabf23403078e2188437d1d,0.0,지연 불만 리뷰 다수(14%)
2a6fbeaa7ab9e5d59a35841a8da71ce4,0.0,처리지연율 높음(68%) | 지연 불만 리뷰 다수(32%)
2a5b78b41cd05baeac8df54c6606b92c,0.0,지연 불만 리뷰 다수(16%)
2a261b5b644fa05f4f2700eb93544f2c,0.0,부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(14%)
